0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
0,1118.0339887499,3621.11861169998,3891.33653132185,5205.84988258402,4884.32728223652,4650,4975.1884386423,6247.59953902297,6408.00280898815,8009.31389071498,7803.15115834622,8500,8664.43881621886,9414.48352274303,9521.68577511357,9030.64228059112,9408.10820516006,6180.00809060959,5561.02508535971,3832.75357934736,3050,1931.3207915828,4750,4366.06229914325,6791.53885360306,7403.03991614256,8290.92111891073,7409.63244702462,6647.17985314073,6524.18577295282,8487.93261047706,8984.70923291344,10286.2339561183,9587.78744028047,9737.17104707522,9637.68644437035,11029.2792148898,11415.9975473018,11536.463929645,12092.3529554839,9793.10982272741,9080.88652059919,8508.9658596095,7800,6587.29838401146,9500,9055.38513813742,11147.3090923326,11814.9269993513,12470.0791096127,11448.7402363754,10576.9797201281,10271.440989462,12254.8969803911,12865.166147392,13877.6478194253,12964.8435393567,12747.548783982,12482.8882875719,14134.4437456873,14666.7140150751,15157.5888583904,15781.7141020866,14097.6061797739,13383.7588143242,13237.8245946983,12550,11321.6606555752,16269.2962355475,17936.833611315,18830.8257917703,18985.5207987561,10467.5689632312,3605.55127546399,3716.18083521241
1118.0339887499,0,2926.17497767991,3360.43151990931,4555.53213137609,4049.15460312397,3684.08740395773,3950,5392.81929977262,5640.25708633924,7204.38123644217,6893.99506817346,7516.64818918645,7650,8501.91154976338,8660.97569561305,8297.74065634737,8727.11292467331,5765.63092818124,5091.65984724039,4200,3688.15672118201,2860.06992921502,5344.38958160799,4750,6806.24713039425,7463.57823031286,8193.98395165624,7224.37907366439,6394.13794033254,6177.78277377896,8175.87915761969,8730.69298509574,9915.17064906096,9127.63211353306,9154.91671180028,9004.72098401722,10490.2335531674,10928.1745959698,11186.5991257397,11773.9118393166,9782.89323257696,9067.11089598004,8950,8360.02392341075,7252.0686703864,10049.8756211209,9500,11367.1676331442,12051.6596367471,12595.8276028215,11537.4456878462,10645.3041290515,10288.4644140902,12236.5231990137,12874.8786402047,13778.3565420554,12815.0367927681,12500,12197.2332928415,13890.0143988406,14455.5352719988,15051.6610379054,15691.1599316303,14258.0678915483,13550.8302328677,13700,13088.2580964772,11921.828718783,16886.0889491913,17993.8878511566,18784.3019566871,18923.5303260253,9360.55553906925,3640.05494464026,3828.83794381533
3621.11861169998,2926.17497767991,0,700,1629.43947417509,1367.75472947455,1627.88205960997,2193.17121994613,2700,2789.26513619627,4398.1710971721,4307.02542365378,5168.41368313335,5440.58820349418,5900,5941.38031100518,5413.4092769714,5813.77674149945,3001.66620396073,2289.65062837106,3572.46413557925,3962.95344408687,4208.62210230379,5022.44960153907,3990.61398784698,4750,5450,5817.52292646965,4739.91065316637,3842.19989068763,3488.9110048839,5463.744137494,6082.1460028513,7109.9514063037,6255.95460341585,6230.97103186975,6079.67926785616,7574.46367738337,8031.96738041185,8390.0238378684,9003.47155268455,7501.49985002999,6806.61443009665,7747.58026741253,7536.07988280379,6850.18247932126,9080.88652059919,8271.18492115852,9500,10200,10495.5739719179,9390.83345608897,8485.28137423857,8041.14419718985,9876.23410010111,10551.3032370414,11264.2757867517,10239.5540918538,9801.14789195633,9457.8010129205,11183.0228471554,11783.4629884427,12514.1919435495,13170.0417615131,12192.6207191071,11512.7103672419,12345.5457554537,11958.4698017765,11011.9253539061,15890.6419001877,15686.6981866803,16304.3705796943,16419.8812419579,7864.636037351,6470.8963830369,6689.73093629333
3891.33653132185,3360.43151990931,700,0,1368.89480969138,1628.05190334952,2163.33076527839,2745.9060435492,2789.26513619627,2700,4308.1212842723,4396.77927578813,5361.20322315803,5685.9475903318,5941.38031100518,5900,5202.40329078783,5536.24421426656,2420.74368738204,1732.77234511635,3100.4031995855,3669.46862638175,4150,4539.2730695564,3464.82322781408,4050,4750,5139.29693635229,4073.88671909271,3184.72918785884,2872.71648444465,4867.49422187639,5463.744137494,6566.38477398332,5767.85644758952,5848.50408224189,5748.26060647915,7156.29093874753,7574.46367738337,7842.3529632375,8441.71191169185,6817.07415244986,6118.82341631134,7086.95985596081,6921.1631970356,6307.53517627924,8437.56481456587,7605.42569485759,8800,9500,9801.83008422407,8698.7098468681,7792.94552784761,7354.59040327876,9204.89000477464,9876.23410010111,10620.7301538077,9608.83281153336,9208.28431359501,8881.44132446981,10594.8100502086,11183.0228471554,11877.0787654204,12529.9640861417,11498.2607380421,10816.7693883155,11660.2958796079,11290.0398582113,10366.894424079,15227.0318841198,15014.0767281908,15658.3045059163,15778.5455603487,8285.07694593116,6975.85120254152,7179.31055185663
5205.84988258402,4555.53213137609,1629.43947417509,1368.89480969138,0,1115.0004484304,2013.82049845561,2512.30432073823,1624.46083363065,1362.9647831107,2950.00067796602,3153.10275760242,4207.12170016509,4592.32762333003,4636.77398629694,4551.75493628556,3841.03801074657,4202.65071115838,1698.37363380382,1053.17282532356,4162.41192099004,4914.73020622699,5506.92954376575,5530.5852312391,4414.67699837712,4073.2754633096,4739.23759691366,4750,3635.00013755158,2746.26528216048,2246.81396648677,4071.28640603925,4737.52815295065,5593.21052705868,4680.01677347421,4602.86573777685,4452.63663462448,5952.82899132841,6426.8945066805,6871.32250734893,7503.25082880747,6443.67697824775,5794.02045215583,7480.78692384698,7524.36528884663,7135.31870346378,8899.37486568579,7959.32616494638,8697.87749971222,9389.98791266528,9500,8385.00005963029,7493.56210356597,6993.54509530038,8696.94618817433,9389.12525212014,9949.397167668,8887.52254568167,8354.51213417037,7980.44315812098,9720.99135890985,10344.8766546537,11171.4624378369,11834.7062912436,11192.9653354239,10543.1102147327,11820.4768516334,11584.5834193552,10799.2718736033,15528.7048075492,14484.6633719945,14980.7901326999,15079.5315908685,7431.41123878904,8079.7569889199,8305.07513512069
4884.32728223652,4049.15460312397,1367.75472947455,1628.05190334952,1115.0004484304,0,905.843805520576,1400.84010507981,1363.80093855372,1624.73167015357,3155.32724134914,2950.00016949152,3804.29402123443,4092.37742638677,4552.70831483854,4637.55894841241,4281.10417999843,4763.01931551826,2810.89896652299,2162.34895426247,4725.93408756407,5264.20487823185,5576.25797466366,6159.19256071768,5071.94765351536,5138.06899525493,5816.31782143995,5865.00008525149,4750,3859.9939119123,3360.2608529696,5137.01790925436,5815.38932488617,6567.35030282381,5590.66194649614,5343.37468272626,5106.52063542291,6727.26935687876,7258.50900667623,7834.65717182316,8480.29203506577,7558.44911340944,6908.67230370641,8459.51848511486,8412.24423088156,7891.36572463854,9855.94505869427,8954.25334687376,9800.70165855486,10494.4534397938,10615.0000471032,9500,8608.3420587242,8108.3508187547,9800.15066210719,10493.9388696523,11019.4868301568,9946.53210923285,9367.79872755601,8973.88171306041,10719.6153382479,11357.3743884755,12229.507471685,12894.5474135388,12307.8898678856,11657.9909504168,12880.8948835087,12607.3333024871,11771.9009934675,16553.5329461719,15578.9169392484,16041.3544627628,16133.6249181639,6664.79204476779,7379.28539900714,7625.29035512747
4650,3684.08740395773,1627.88205960997,2163.33076527839,2013.82049845561,905.843805520576,0,583.09518948453,1860.10752377383,2343.074902772,3697.12171831007,3227.70320816521,3850,4031.12887414928,4827.00735445887,5032.89181286465,4911.72067609713,5448.85309033011,3712.14223865412,3050,5197.35509658519,5561.02508535971,5644.68776815866,6647.17985314073,5602.23169817172,5971.80877121832,6659.01644389019,6759.73172544592,5645.04676685676,4750,4260.57507855454,6039.24664175922,6719.56099756524,7438.15897920984,6438.52219068941,6114.32743643976,5836.30876496438,7504.16550990182,8061.79260462585,8698.41939664903,9348.93042010689,8455.32376671645,7800,9204.61840599598,9080.88652059919,8457.24541443607,10576.9797201281,9711.9771416535,10667.7082824757,11363.538181394,11509.0170301377,10394.1114579362,9500,9004.99861188218,10705.6060080689,11399.1227732664,11920.9357434725,10845.0941904623,10250.4877932711,9848.8578017961,11595.2576512987,12238.4639559056,13127.2617098921,13792.7517196533,13203.4086507992,12550,13695.3459248023,13383.7588143242,12502.49975005,17328.08414107,16484.6140385512,16939.3772022468,17029.4597682956,6254.79815821422,6766.27667184841,7027.26831706318
4975.1884386423,3950,2193.17121994613,2745.9060435492,2512.30432073823,1400.84010507981,583.09518948453,0,2000,2594.22435421457,3762.56681003806,3128.71666981847,3585.03835404867,3700,4681.87996428785,4964.87663492256,5020.45814642449,5597.32078766261,4200,3562.65350546471,5765.63092818124,6091.38736249797,6100.20491459098,7215.60808248342,6177.78277377896,6524.76053200422,7207.80826604038,7259.48848060247,6144.78258362328,5258.56444288743,4750,6462.39119831042,7151.39846463613,7782.31385900106,6750.9531178938,6337.58629132574,6021.00489951636,7725.44497100329,8310.38506929733,9027.3196464953,9684.65280740616,8950,8305.41991713845,9782.89323257696,9663.97951156769,9034.65549979633,11158.0688293271,10288.4644140902,11200.8928215567,11894.956914592,12008.8997414418,10894.0053699271,10004.4989879554,9500,11164.676439557,11860.8600025462,12332.7575586322,11246.6380754428,10611.4325140388,10195.0968607464,11940.2680036924,12593.6491931449,13524.2375016117,14190.8421173657,13700,13053.4478204036,14258.0678915483,13957.2561773437,13082.9086979922,17902.3043209527,16924.9076806936,17335.2963632007,17418.1658046994,5736.94169396901,6799.4485070482,7071.95164010615
6247.59953902297,5392.81929977262,2700,2789.26513619627,1624.46083363065,1363.80093855372,1860.10752377383,2000,0,700,1843.2875521741,1615.44668745211,2594.70614906582,2968.16441593117,3200,3275.66787083184,3053.68629692049,3606.93775937429,2863.56421265527,2460.18292002851,5769.09871643743,6451.74395028197,6885.67353277804,7151.57325348766,6036.96943838546,5463.744137494,6082.1460028513,5816.13041463136,4738.7712542388,3946.20070447513,3370.83075813664,4750,5450,5882.61922956093,4816.24002724117,4341.08281422965,4021.50469351958,5727.34668061922,6320.00791138745,7100.17605415528,7763.53656525169,7447.31495238385,6865.85755750875,8974.68662405546,9094.64127934687,8753.5707000058,10410.6916196764,9430.40296063747,9876.23410010111,10551.3032370414,10494.8021896556,9390.25840964987,8532.87759199674,7990.61950038919,9500,10200,10532.6971379604,9429.08627598666,8722.52830319283,8286.13299434664,10024.4700608062,10690.1824119142,11688.669727561,12355.5655475579,12159.3585357123,11547.8352949806,13150.38022264,12997.1150645057,12286.6797793383,16927.2708963967,15179.3445181273,15489.1090770257,15558.6792498592,5857.68725692999,8618.14945333394,8875.38731549221
6408.00280898815,5640.25708633924,2789.26513619627,2700,1362.9647831107,1624.73167015357,2343.074902772,2594.22435421457,700,0,1616.69694129729,1841.43096530932,2960.15202312314,3397.05755029261,3275.66787083184,3200,2661.76633084123,3140.06369362152,2247.22050542442,1952.56241897666,5489.30778878357,6275.74696749319,6850,6820.92369111398,5703.06934904355,4867.49422187639,5463.744137494,5137.72060353616,4072.56098787974,3309.45614867458,2728.09457314075,4050,4750,5212.60098223526,4162.61552392243,3771.60443312922,3500.35712463743,5161.63733712472,5727.34668061922,6443.79546540701,7104.40004504251,6757.40334744049,6184.65843842649,8411.00469622982,8592.00209497181,8335.7663115037,9854.56746894556,8852.25959854319,9204.89000477464,9876.23410010111,9801.00367309389,8698.08904300249,7844.74346298208,7299.31503635786,8800,9500,9841.42819919955,8740.07253974474,8050.62109405231,7621.67960491649,9363.7599285757,10024.4700608062,11003.8629580707,11670.9039924078,11462.9839047257,10854.1466730462,12509.2965429716,12384.8698014957,11712.0664274073,16305.9038387941,14483.1798994558,14807.5149839533,14880.2721749301,6411.12314653213,9003.47155268455,9250
